"USER_ID_MOVIE_ID","PREDICTED_RATING"
762,1010,3
762,1013,5
762,1023,3
762,1080,5
762,1115,2
762,1123,2
762,1134,3
762,1152,5
762,1159,3
762,1181,4
762,1209,4
762,1267,4
762,1298,4
762,1311,4
762,1315,5
762,1325,3
762,1331,5
762,1338,4
762,1347,1
762,1390,4
762,1393,5
762,1398,4
762,1418,2
762,1423,2
762,1428,4
762,1443,3
762,1457,5
762,1469,4
762,1504,4
762,1526,5
762,1529,3
763,8,3
763,183,2
763,277,5
763,579,3
763,791,4
763,1115,2
763,1257,3
763,1383,3
763,1469,3
763,1504,4
763,1540,4
764,34,4
764,527,3
764,678,5
764,1055,4
764,1092,5
764,1257,4
765,50,4
765,77,2
765,121,2
765,216,4
765,308,3
765,709,4
765,719,4
765,792,4
765,847,2
765,962,4
765,1049,2
765,1059,4
765,1075,2
765,1187,4
765,1210,3
765,1272,3
765,1347,3
765,1398,4
765,1435,4
765,1526,4
766,1,3
766,33,4
766,44,4
766,45,4
766,51,4
766,67,5
766,78,3
766,98,4
766,101,2
766,113,2
766,121,4
766,142,4
766,162,5
766,196,4
766,198,2
766,203,4
766,220,1
766,247,2
766,277,5
766,286,3
766,295,4
766,298,4
766,299,3
766,305,3
766,319,4
766,331,4
766,336,5
766,341,3
766,344,3
766,348,4
766,383,3
766,385,5
766,394,4
766,403,3
766,425,4
766,462,5
766,468,4
766,475,3
766,502,3
766,506,3
766,523,3
766,537,4
766,542,4
766,565,4
766,568,3
766,569,3
766,574,3
766,578,3
766,586,5
766,594,4
766,603,4
766,609,3
766,620,3
766,640,4
766,650,3
766,658,4
766,707,4
766,715,3
766,716,3
766,721,2
766,722,3
766,726,2
766,757,3
766,760,4
766,776,2
766,779,3
766,786,4
766,807,5
766,811,3
766,813,4
766,832,2
766,848,4
766,855,3
766,871,3
766,892,4
766,919,4
766,923,4
766,936,4
766,937,4
766,979,3
766,980,2
766,986,3
766,995,4
766,1001,3
766,1002,4
766,1011,5
766,1067,3
766,1079,3
766,1080,3
766,1083,3
766,1086,3
766,1119,3
766,1125,3
766,1148,5
766,1168,5
766,1185,3
766,1188,3
766,1193,5
766,1202,2
766,1209,3
766,1210,4
766,1234,3
766,1254,3
766,1264,3
766,1280,3
766,1286,4
766,1289,4
766,1296,4
766,1307,3
766,1315,4
766,1330,5
766,1331,4
766,1342,3
766,1359,3
766,1382,3
766,1398,3
766,1409,3
766,1416,4
766,1420,4
766,1429,5
766,1441,3
766,1446,3
766,1490,4
766,1495,3
766,1501,5
766,1531,2
766,1539,3
767,385,4
767,402,4
767,465,5
767,508,4
767,522,4
767,591,2
767,603,4
767,707,5
767,1105,3
767,1188,5
767,1197,4
767,1257,3
767,1364,5
767,1392,2
767,1499,5
767,1526,4
768,153,3
768,230,3
768,668,5
768,810,4
768,1023,4
768,1072,4
768,1080,5
768,1154,4
768,1176,5
768,1273,3
768,1460,4
768,1526,5
769,9,5
769,34,1
769,41,2
769,121,3
769,177,5
769,187,4
769,230,4
769,265,4
769,298,5
769,313,4
769,394,4
769,405,4
769,448,4
769,487,4
769,502,1
769,507,4
769,522,4
769,575,4
769,580,4
769,589,5
769,594,5
769,603,4
769,658,5
769,668,4
769,716,4
769,811,4
769,860,5
769,866,5
769,899,3
769,936,3
769,971,3
769,1029,5
769,1059,4
769,1062,2
769,1078,2
769,1080,5
769,1105,1
769,1192,4
769,1194,4
769,1289,5
769,1315,4
769,1342,4
769,1379,4
769,1389,2
769,1434,1
769,1442,5
769,1457,1
769,1460,3
769,1469,3
769,1504,5
769,1539,3
770,41,3
770,77,2
770,92,4
770,103,4
770,106,2
770,131,4
770,195,2
770,235,3
770,257,5
770,276,5
770,306,4
770,333,4
770,343,3
770,347,3
770,376,5
770,385,1
770,414,3
770,451,3
770,502,3
770,519,1
770,565,3
770,576,4
770,602,1
770,620,3
770,664,4
770,671,4
770,677,4
770,710,5
770,721,3
770,740,3
770,786,5
770,895,3
770,914,3
770,947,4
770,962,5
770,1002,4
770,1011,5
770,1028,2
770,1062,3
770,1071,4
770,1080,4
770,1119,3
770,1159,3
770,1168,4
770,1191,3
770,1226,2
770,1241,3
770,1316,3
770,1342,5
770,1350,3
770,1365,3
770,1376,5
770,1381,4
770,1383,4
770,1392,4
770,1398,5
770,1428,4
770,1446,4
770,1481,3
770,1488,5
770,1495,4
770,1501,2
770,1539,4
771,179,4
771,313,4
771,314,5
771,340,2
771,509,4
771,603,3
771,604,4
771,640,4
771,792,3
771,1078,5
771,1338,4
771,1392,3
772,67,4
772,341,4
772,375,4
772,487,4
772,674,3
772,954,4
772,1025,3
772,1143,3
772,1184,4
772,1390,5
772,1401,1
773,1,3
773,216,4
773,320,3
773,362,4
773,376,5
773,378,4
773,550,3
773,609,4
773,635,4
773,658,5
773,689,4
773,788,3
773,952,5
773,953,4
773,962,2
773,1051,3
773,1092,2
773,1180,3
773,1194,3
773,1197,5
773,1246,4
773,1289,3
773,1335,3
773,1356,2
773,1364,4
773,1390,5
774,32,3
774,44,4
774,50,4
774,54,4
774,67,5
774,71,4
774,81,5
774,103,4
774,114,3
774,127,4
774,132,3
774,138,4
774,146,4
774,157,3
774,177,3
774,179,4
774,181,3
774,216,3
774,218,5
774,235,2
774,265,4
774,276,2
774,289,3
774,293,4
774,299,5
774,306,3
774,310,4
774,313,4
774,317,5
774,320,5
774,325,4
774,331,3
774,333,4
774,350,3
774,375,3
774,408,5
774,453,2
774,517,3
774,522,2
774,523,3
774,547,4
774,560,4
774,580,2
774,581,3
774,586,5
774,601,4
774,608,4
774,628,3
774,629,4
774,635,3
774,640,3
774,674,5
774,692,5
774,698,2
774,720,3
774,724,5
774,759,5
774,786,5
774,787,4
774,788,4
774,793,4
774,796,2
774,804,5
774,806,5
774,808,3
774,836,4
774,872,2
774,947,4
774,954,4
774,975,3
774,993,5
774,995,3
774,1022,1
774,1025,3
774,1035,4
774,1043,3
774,1051,3
774,1056,4
774,1062,4
774,1078,2
774,1080,4
774,1092,3
774,1100,3
774,1101,4
774,1119,4
774,1124,3
774,1130,4
774,1148,4
774,1154,4
774,1157,3
774,1191,3
774,1202,2
774,1209,5
774,1223,4
774,1254,4
774,1267,5
774,1272,3
774,1286,5
774,1315,1
774,1329,5
774,1331,5
774,1335,5
774,1364,5
774,1381,1
774,1394,5
774,1429,2
774,1460,3
774,1476,4
774,1481,5
774,1490,4
774,1492,4
774,1515,2
774,1524,5
774,1540,4
775,50,4
775,67,5
775,69,4
775,77,3
775,144,4
775,145,1
775,164,3
775,203,4
775,216,3
775,230,5
775,235,5
775,238,4
775,306,4
775,313,4
775,320,4
775,335,3
775,372,4
775,376,5
775,386,5
775,392,3
775,429,3
775,453,4
775,487,3
775,506,5
775,512,2
775,569,5
775,573,4
775,579,4
775,589,5
775,624,3
775,644,4
775,707,3
775,719,4
775,759,2
775,792,4
775,822,4
775,832,3
775,835,3
775,847,3
775,854,4
775,893,1
775,912,3
775,913,3
775,947,4
775,951,4
775,975,4
775,1000,4
775,1059,4
775,1130,3
775,1134,3
775,1168,5
775,1176,3
775,1182,4
775,1209,3
775,1227,4
775,1263,5
775,1303,3
775,1356,5
775,1360,4
775,1373,5
775,1390,5
775,1409,3
775,1453,4
775,1454,1
775,1514,3
775,1526,4
775,1539,4
776,140,3
776,175,4
776,678,1
776,694,3
776,701,4
776,819,4
777,98,3
777,112,5
777,153,4
777,177,4
777,333,5
777,341,4
777,506,5
777,644,3
777,761,5
777,945,5
777,1197,5
777,1342,5
777,1373,5
777,1437,4
777,1457,4
777,1481,1
778,25,3
778,92,3
778,347,4
778,477,4
778,607,4
778,721,1
778,791,3
778,1033,4
778,1390,3
779,69,4
779,81,4
779,144,4
779,164,3
779,173,4
779,196,4
779,197,4
779,203,4
779,226,5
779,277,4
779,314,2
779,320,3
779,322,4
779,330,2
779,333,3
779,339,3
779,385,3
779,405,4
779,506,4
779,519,4
779,568,3
779,575,3
779,589,5
779,629,4
779,645,3
779,701,3
779,732,3
779,829,4
779,912,3
779,929,3
779,949,3
779,986,5
779,1018,4
779,1025,3
779,1050,3
779,1072,3
779,1080,3
779,1176,3
779,1181,4
779,1182,5
779,1197,4
779,1263,3
779,1342,3
779,1390,3
779,1398,4
779,1520,5
779,1524,5
780,117,2
780,139,4
780,167,3
780,185,3
780,701,4
780,810,4
780,819,3
780,1049,5
780,1219,3
780,1249,4
780,1368,4
780,1520,5
781,35,2
781,175,2
781,202,4
781,216,4
781,247,4
781,309,4
781,313,4
781,329,4
781,484,4
781,537,1
781,538,5
781,618,4
781,642,2
781,703,4
781,767,5
781,819,5
781,847,3
781,867,4
781,872,4
781,940,4
781,1025,4
781,1033,2
781,1068,4
781,1078,3
781,1184,1
781,1200,4
781,1215,3
781,1319,5
781,1325,4
781,1379,4
781,1383,3
781,1423,3
781,1427,4
781,1431,5
781,1443,3
781,1455,5
781,1489,4
782,203,5
782,506,3
782,539,2
782,1201,4
782,1390,5
783,6,4
783,45,4
783,121,3
783,320,4
783,378,3
783,461,4
783,672,4
783,701,4
783,757,2
783,762,5
783,917,4
783,1020,4
783,1022,2
783,1210,4
783,1257,1
783,1358,3
783,1431,1
784,1,3
784,81,5
784,128,5
784,138,4
784,441,3
784,574,3
784,904,3
784,1119,3
784,1390,5
785,1,3
785,50,4
785,107,4
785,109,3
785,167,5
785,173,5
785,185,5
785,216,5
785,271,5
785,320,4
785,399,4
785,528,4
785,603,4
785,690,4
785,716,3
785,782,4
785,794,4
785,800,3
785,867,3
785,929,3
785,962,5
785,980,4
785,998,4
785,1037,4
785,1075,5
785,1127,3
785,1188,4
785,1194,3
785,1222,3
785,1229,3
785,1240,5
785,1347,3
785,1383,4
785,1401,4
785,1443,1
785,1481,4
785,1504,5
785,1527,3
786,11,3
786,41,3
786,61,3
786,67,3
786,69,4
786,74,4
786,82,4
786,92,3
786,148,3
786,151,2
786,167,2
786,183,2
786,197,3
786,205,4
786,226,3
786,230,3
786,235,4
786,267,3
786,269,2
786,271,3
786,289,3
786,293,5
786,309,4
786,320,3
786,329,3
786,344,2
786,372,5
786,376,1
786,386,4
786,444,3
786,468,3
786,475,3
786,477,1
786,482,1
786,497,3
786,500,3
786,505,3
786,510,1
786,512,4
786,523,3
786,543,4
786,575,2
786,604,4
786,607,4
786,640,3
786,653,4
786,657,3
786,668,4
786,701,3
786,710,3
786,716,5
786,779,3
786,788,3
786,808,3
786,810,4
786,811,4
786,828,5
786,842,3
786,847,3
786,854,3
786,898,2
786,916,5
786,947,4
786,948,4
786,962,5
786,992,4
786,993,3
786,1010,4
786,1032,3
786,1040,5
786,1044,4
786,1059,3
786,1079,3
786,1092,4
786,1112,4
786,1119,5
786,1154,4
786,1176,3
786,1210,3
786,1240,1
786,1253,4
786,1330,4
786,1342,2
786,1353,3
786,1356,1
786,1360,2
786,1403,3
786,1419,3
786,1429,3
786,1442,3
786,1458,3
786,1469,4
786,1473,4
786,1481,3
786,1519,3
786,1540,4
787,6,3
787,320,2
787,538,4
787,683,3
787,962,4
787,1364,5
787,1383,3
787,1449,3
788,138,3
788,333,4
788,586,3
788,644,4
788,926,3
788,1013,4
789,83,4
789,197,5
789,378,5
789,395,4
789,589,2
789,622,4
789,629,3
789,947,5
789,948,4
789,993,5
789,1032,5
789,1067,4
789,1197,5
789,1205,3
789,1210,4
789,1364,5
789,1526,3
790,3,3
790,41,3
790,44,4
790,51,4
790,54,5
790,74,5
790,101,4
790,127,4
790,148,4
790,267,4
790,271,5
790,276,4
790,322,4
790,347,3
790,385,3
790,403,3
790,441,3
790,464,3
790,500,3
790,517,5
790,522,4
790,548,5
790,575,4
790,586,4
790,603,4
790,620,3
790,640,5
790,645,4
790,658,5
790,668,4
790,692,4
790,705,5
790,710,3
790,806,4
790,811,4
790,837,4
790,873,5
790,890,4
790,928,3
790,962,3
790,1002,4
790,1011,3
790,1013,4
790,1023,4
790,1043,4
790,1062,3
790,1071,5
790,1105,4
790,1119,5
790,1151,3
790,1197,5
790,1266,4
790,1281,4
790,1303,5
790,1392,4
790,1420,5
790,1458,3
790,1499,5
790,1501,3
790,1524,5
790,1526,4
790,1531,4
791,45,3
791,138,5
791,510,3
791,548,3
791,601,5
791,919,3
791,1201,5
791,1322,3
791,1331,3
791,1338,3
791,1364,5
791,1431,4
791,1520,5
792,177,4
792,319,3
792,568,5
792,603,4
792,912,4
792,926,3
792,1134,5
792,1151,3
792,1188,5
792,1390,3
792,1398,5
792,1512,4
793,44,4
793,575,3
793,1025,3
794,79,3
794,117,5
794,139,3
794,998,3
794,1016,4
794,1257,4
794,1325,3
794,1364,4
795,127,4
795,314,3
795,391,2
795,393,5
795,645,5
795,787,3
795,819,2
795,956,2
795,998,5
796,92,4
796,254,3
796,340,2
796,483,5
796,506,3
796,608,4
796,914,4
796,945,5
796,962,4
796,1044,4
796,1049,5
796,1249,4
796,1325,3
796,1330,5
796,1383,3
796,1397,4
796,1443,3
796,1504,3
796,1520,5
797,79,4
797,139,5
797,200,4
797,231,5
797,566,4
797,700,4
797,709,3
797,819,4
797,969,3
797,1092,3
797,1160,2
797,1190,5
797,1249,4
797,1276,1
797,1364,5
798,79,3
798,121,4
798,167,5
798,216,3
798,275,3
798,320,2
798,369,4
798,605,3
798,607,3
798,701,4
798,810,4
798,1025,3
798,1180,4
798,1202,4
798,1219,3
798,1276,3
798,1299,3
798,1338,2
798,1453,4
798,1520,5
799,92,1
799,117,4
799,121,3
799,238,3
799,391,4
799,422,4
799,640,4
799,650,1
799,709,4
799,1222,1
799,1358,3
799,1438,4
800,20,3
800,22,3
800,26,3
800,39,2
800,44,2
800,50,4
800,57,4
800,67,4
800,85,2
800,103,2
800,127,4
800,139,4
800,144,3
800,145,4
800,164,3
800,179,3
800,181,4
800,200,4
800,202,2
800,210,2
800,271,4
800,290,4
800,293,2
800,330,1
800,340,3
800,379,4
800,405,4
800,453,2
800,478,1
800,483,3
800,500,3
800,512,4
800,543,2
800,575,4
800,579,2
800,585,4
800,595,3
800,611,4
800,614,3
800,644,3
800,658,5
800,682,3
800,690,4
800,691,4
800,705,4
800,707,4
800,709,4
800,712,4
800,716,3
800,717,3
800,750,4
800,762,2
800,803,3
800,807,3
800,811,4
800,819,5
800,829,4
800,832,2
800,895,2
800,899,3
800,916,5
800,926,3
800,933,3
800,947,4
800,954,5
800,971,3
800,980,4
800,986,4
800,993,5
800,998,4
800,1011,4
800,1018,2
800,1025,2
800,1050,4
800,1068,3
800,1072,3
800,1075,3
800,1080,5
800,1105,4
800,1123,3
800,1146,5
800,1154,3
800,1168,4
800,1180,4
800,1201,4
800,1215,3
800,1218,3
800,1231,2
800,1263,3
800,1281,4
800,1291,2
800,1306,2
800,1325,4
800,1330,4
800,1338,4
800,1345,2
800,1348,3
800,1356,3
800,1358,2
800,1366,4
800,1420,2
800,1421,3
800,1429,3
800,1431,3
800,1437,3
800,1446,4
800,1453,3
800,1460,4
800,1473,4
800,1480,3
800,1481,2
800,1497,3
800,1514,2
800,1526,5
801,1,3
801,128,4
801,314,3
801,376,5
801,446,4
801,601,4
801,724,4
801,954,4
801,1067,5
801,1345,4
801,1476,3
801,1501,3
801,1513,5
802,457,3
802,513,4
802,571,3
802,591,4
802,607,4
802,608,3
802,656,1
802,762,3
802,763,4
802,767,3
802,800,5
802,847,2
802,1092,5
802,1156,2
802,1172,5
802,1267,5
802,1278,5
802,1364,3
803,98,5
803,290,4
803,395,4
803,575,3
803,962,4
803,1025,3
803,1038,3
803,1050,5
803,1148,4
803,1286,5
803,1393,5
803,1394,3
804,3,5
804,132,3
804,153,3
804,226,4
804,230,4
804,235,5
804,274,4
804,298,4
804,305,5
804,313,1
804,325,4
804,385,2
804,403,3
804,453,5
804,478,4
804,484,3
804,487,4
804,506,4
804,510,3
804,538,5
804,565,5
804,569,4
804,575,4
804,577,5
804,600,3
804,617,5
804,622,4
804,658,4
804,716,3
804,797,4
804,804,5
804,811,3
804,867,3
804,916,4
804,929,4
804,938,4
804,947,1
804,954,3
804,966,4
804,1013,5
804,1024,3
804,1044,2
804,1080,5
804,1112,5
804,1197,5
804,1210,4
804,1264,1
804,1289,3
804,1325,4
804,1330,5
804,1356,5
804,1390,5
804,1457,2
804,1473,3
804,1481,5
804,1531,4
804,1539,5
805,196,4
805,319,4
805,386,5
805,506,3
805,512,4
805,589,4
805,620,2
805,640,3
805,652,2
805,658,4
805,716,3
805,947,3
805,954,3
805,962,4
805,1064,5
805,1119,2
805,1134,2
805,1197,5
805,1398,4
806,25,3
806,35,3
806,104,2
806,112,5
806,138,5
806,144,2
806,304,3
806,319,5
806,339,3
806,372,5
806,392,2
806,549,3
806,607,4
806,620,5
806,624,4
806,672,3
806,707,5
806,800,4
806,898,4
806,936,5
806,940,5
806,956,2
806,1025,3
806,1059,5
806,1105,4
806,1109,4
806,1134,4
806,1231,5
806,1249,2
806,1254,5
806,1348,5
806,1358,5
806,1373,5
806,1420,5
806,1435,2
806,1461,4
806,1499,5
806,1504,3
806,1526,5
806,1540,3
807,20,3
807,42,4
807,54,4
807,128,4
807,131,3
807,150,3
807,164,3
807,170,3
807,181,4
807,216,5
807,242,1
807,257,4
807,330,4
807,341,3
807,375,3
807,405,4
807,422,4
807,425,4
807,437,3
807,456,2
807,464,2
807,467,5
807,486,2
807,487,4
807,492,4
807,523,3
807,538,5
807,548,4
807,588,4
807,596,3
807,613,3
807,617,4
807,620,2
807,631,5
807,650,4
807,655,5
807,658,5
807,661,3
807,671,3
807,705,3
807,712,4
807,740,4
807,763,3
807,786,2
807,788,3
807,791,4
807,858,5
807,906,4
807,919,4
807,945,5
807,948,4
807,971,3
807,993,3
807,1000,4
807,1024,4
807,1038,4
807,1044,4
807,1050,5
807,1051,5
807,1112,3
807,1116,3
807,1119,4
807,1125,4
807,1143,3
807,1182,4
807,1188,4
807,1194,5
807,1204,4
807,1205,4
807,1225,3
807,1330,4
807,1373,4
807,1398,4
807,1420,4
807,1446,5
807,1473,4
807,1484,4
807,1489,4
807,1499,3
807,1535,3
808,527,4
808,634,3
808,701,4
808,1338,4
808,1358,5
809,6,2
809,45,3
809,92,3
809,372,3
809,515,4
809,603,4
809,640,4
809,655,4
809,821,4
809,917,4
809,938,5
809,1004,5
809,1025,3
809,1075,2
809,1115,3
809,1215,3
809,1390,5
809,1465,5
810,45,3
810,791,3
810,995,4
810,1256,4
810,1257,4
810,1273,4
811,9,4
811,20,3
811,22,3
811,41,2
811,51,3
811,67,4
811,73,5
811,97,3
811,103,3
811,110,3
811,123,5
811,146,3
811,162,5
811,177,4
811,211,3
811,232,4
811,276,4
811,305,3
811,307,3
811,320,3
811,329,3
811,330,1
811,331,4
811,333,3
811,344,3
811,347,2
811,394,4
811,395,4
811,414,3
811,441,4
811,457,3
811,462,5
811,500,3
811,521,3
811,535,3
811,537,5
811,573,1
811,574,4
811,575,4
811,581,3
811,594,4
811,609,2
811,622,4
811,640,5
811,669,3
811,673,3
811,678,2
811,691,4
811,692,4
811,705,4
811,760,3
811,762,3
811,781,3
811,786,3
811,788,3
811,811,4
811,822,3
811,854,3
811,860,3
811,871,3
811,879,5
811,898,4
811,899,5
811,913,4
811,914,3
811,917,3
811,936,4
811,992,3
811,993,3
811,1029,5
811,1035,4
811,1043,4
811,1075,3
811,1078,3
811,1083,3
811,1111,3
811,1112,4
811,1117,5
811,1125,5
811,1145,3
811,1157,5
811,1167,3
811,1185,3
811,1198,3
811,1202,1
811,1204,3
811,1205,4
811,1235,5
811,1252,4
811,1263,4
811,1274,1
811,1315,3
811,1364,2
811,1394,3
811,1398,4
811,1403,3
811,1443,3
811,1460,4
811,1470,2
811,1473,2
811,1499,3
811,1501,3
811,1512,5
811,1515,3
811,1520,4
811,1525,3
811,1526,4
812,1,3
812,54,3
812,64,3
812,92,3
812,109,3
812,121,4
812,132,1
812,146,3
812,203,5
812,212,2
812,227,5
812,252,4
812,258,3
812,271,3
812,298,5
812,304,4
812,335,3
812,337,3
812,340,3
812,344,3
812,433,1
812,467,4
812,478,4
812,483,3
812,487,1
812,489,3
812,512,5
812,515,4
812,528,2
812,537,3
812,562,5
812,573,3
812,586,3
812,600,2
812,609,2
812,612,4
812,624,4
812,635,4
812,642,4
812,643,4
812,644,4
812,658,5
812,674,2
812,686,4
812,688,2
812,709,4
812,721,2
812,729,4
812,747,4
812,792,4
812,835,3
812,847,5
812,849,3
812,893,3
812,933,4
812,938,3
812,948,4
812,984,4
812,993,5
812,995,4
812,1001,4
812,1013,4
812,1030,2
812,1100,4
812,1107,1
812,1112,4
812,1122,3
812,1143,3
812,1159,3
812,1186,3
812,1200,4
812,1205,3
812,1212,4
812,1231,2
812,1312,3
812,1319,3
812,1335,5
812,1342,4
812,1345,4
812,1346,3
812,1398,5
812,1453,4
812,1455,4
812,1486,3
812,1497,3
812,1499,3
812,1526,1
813,79,1
813,260,4
813,309,4
813,827,5
813,839,5
813,1049,5
813,1195,5
814,608,2
814,650,2
814,698,4
814,809,4
814,893,1
814,1025,3
815,103,4
815,117,3
815,862,3
815,1027,1
815,1092,5
815,1154,3
815,1364,5
816,138,5
816,139,5
816,274,5
816,276,5
816,309,5
816,322,3
816,465,4
816,506,4
816,568,3
816,573,4
816,575,5
816,604,3
816,645,4
816,658,2
816,701,3
816,716,5
816,724,4
816,796,4
816,835,3
816,913,3
816,916,5
816,952,5
816,1029,5
816,1067,3
816,1180,3
816,1181,5
816,1205,4
816,1253,3
816,1263,4
816,1342,5
816,1382,4
816,1390,5
816,1398,5
817,64,4
817,67,5
817,82,3
817,117,4
817,118,4
817,129,3
817,167,5
817,184,4
817,197,4
817,200,4
817,235,4
817,267,4
817,293,4
817,313,4
817,333,3
817,341,3
817,402,5
817,422,3
817,462,4
817,479,4
817,489,4
817,511,3
817,522,3
817,547,4
817,562,4
817,578,4
817,585,4
817,586,4
817,657,3
817,658,4
817,676,3
817,701,4
817,710,2
817,719,3
817,723,5
817,760,4
817,763,2
817,782,4
817,866,3
817,910,2
817,926,3
817,966,5
817,991,3
817,1011,3
817,1020,3
817,1038,4
817,1092,4
817,1105,5
817,1111,4
817,1146,4
817,1154,4
817,1159,3
817,1167,4
817,1168,3
817,1253,3
817,1254,4
817,1258,4
817,1273,4
817,1295,4
817,1320,4
817,1390,5
817,1416,5
817,1449,4
817,1475,3
817,1481,4
817,1499,4
817,1506,4
817,1520,4
817,1526,4
818,3,2
818,53,3
818,101,4
818,118,4
818,144,4
818,179,4
818,197,3
818,254,1
818,333,4
818,376,3
818,386,4
818,395,4
818,422,3
818,479,4
818,537,3
818,589,3
818,603,4
818,644,4
818,645,4
818,681,5
818,716,5
818,718,3
818,759,4
818,788,3
818,898,3
818,916,5
818,937,4
818,948,3
818,1023,4
818,1025,4
818,1040,5
818,1050,4
818,1064,3
818,1080,3
818,1121,4
818,1148,4
818,1257,4
818,1303,1
818,1398,4
818,1423,3
818,1524,3
818,1539,5
818,1540,4
819,1,3
819,2,1
819,5,2
819,8,3
819,11,2
819,16,2
819,17,1
819,34,1
819,36,1
819,45,2
819,47,1
819,79,4
819,84,1
819,90,4
819,104,1
819,109,1
819,175,1
819,184,1
819,194,3
819,200,1
819,216,1
819,238,2
819,258,1
819,309,4
819,338,1
819,341,4
819,352,1
819,355,1
819,359,2
819,373,2
819,378,1
819,391,1
819,457,2
819,461,1
819,480,3
819,483,1
819,485,1
819,515,1
819,546,5
819,575,4
819,597,1
819,599,1
819,607,2
819,610,3
819,613,3
819,642,1
819,660,5
819,682,3
819,693,2
819,698,1
819,700,1
819,713,1
819,720,1
819,729,3
819,735,1
819,756,1
819,805,1
819,809,1
819,862,1
819,867,1
819,893,1
819,915,1
819,929,1
819,933,1
819,935,2
819,953,5
819,960,3
819,968,1
819,983,1
819,984,1
819,985,1
819,990,1
819,995,1
819,1004,3
819,1020,4
819,1026,3
819,1033,1
819,1040,1
819,1059,2
819,1068,1
819,1088,2
819,1091,1
819,1100,3
819,1136,1
819,1210,1
819,1212,1
819,1225,1
819,1244,1
819,1264,4
819,1265,2
819,1267,4
819,1272,1
819,1277,4
819,1284,1
819,1299,1
819,1365,1
819,1392,1
819,1399,1
819,1414,1
819,1427,4
819,1453,1
819,1470,1
819,1491,1
819,1497,1
819,1506,1
820,378,2
820,562,5
820,691,3
820,722,2
820,723,4
820,762,5
820,1390,5
821,32,4
821,128,5
821,130,3
821,181,5
821,314,5
821,644,4
821,724,5
821,765,4
821,913,3
821,916,5
821,1011,5
821,1023,4
821,1103,3
821,1134,5
821,1194,2
821,1265,5
821,1276,3
821,1393,5
821,1476,4
821,1504,5
821,1520,5
821,1526,3
822,8,3
822,173,4
822,775,4
822,1049,4
822,1368,4
822,1449,4
822,1502,3
823,81,5
823,111,4
823,146,5
823,177,3
823,178,1
823,251,1
823,298,3
823,377,3
823,448,3
823,508,3
823,539,2
823,548,5
823,568,4
823,574,4
823,585,5
823,601,5
823,839,2
823,845,4
823,851,4
823,866,5
823,907,3
823,1005,4
823,1071,5
823,1078,2
823,1112,4
823,1117,5
823,1148,4
823,1180,2
823,1296,5
823,1317,3
823,1331,5
823,1342,3
823,1364,2
823,1397,2
823,1412,2
823,1431,4
823,1444,4
823,1534,4
824,131,5
824,467,5
824,603,4
824,607,1
824,940,5
824,1156,4
824,1265,3
824,1325,3
824,1335,5
824,1364,5
824,1520,3
825,42,4
825,50,3
825,83,4
825,97,3
825,99,3
825,111,3
825,146,4
825,197,4
825,211,4
825,238,2
825,247,3
825,267,3
825,271,2
825,277,5
825,290,4
825,299,2
825,310,2
825,319,4
825,345,5
825,348,4
825,359,2
825,368,3
825,387,4
825,402,5
825,413,2
825,424,4
825,449,3
825,465,4
825,470,3
825,484,3
825,506,5
825,543,4
825,550,3
825,565,4
825,573,3
825,574,4
825,577,4
825,607,5
825,620,3
825,624,3
825,653,3
825,698,3
825,701,4
825,707,4
825,722,4
825,730,4
825,786,4
825,788,4
825,808,3
825,811,5
825,839,5
825,871,3
825,899,3
825,916,5
825,940,2
825,954,3
825,966,4
825,986,4
825,1011,3
825,1016,5
825,1018,4
825,1020,3
825,1023,4
825,1038,4
825,1092,2
825,1159,3
825,1163,4
825,1201,4
825,1224,3
825,1249,3
825,1257,2
825,1278,3
825,1290,5
825,1298,4
825,1331,4
825,1335,2
825,1342,5
825,1346,2
825,1353,2
825,1364,4
825,1398,2
825,1453,3
825,1460,5
825,1515,3
825,1524,4
825,1526,4
825,1539,4
826,1,3
826,6,3
826,8,4
826,145,3
826,146,3
826,170,5
826,173,5
826,184,3
826,271,3
826,372,3
826,470,4
826,502,2
826,528,3
826,538,5
826,603,1
826,698,4
826,741,3
826,788,4
826,893,2
826,929,4
826,990,4
826,1004,4
826,1008,4
826,1024,4
826,1078,2
826,1114,4
826,1210,3
826,1215,1
826,1267,3
826,1383,3
826,1390,4
826,1435,3
826,1453,4
826,1458,3
826,1465,4
826,1492,4
827,41,4
827,50,4
827,127,4
827,310,4
827,313,4
827,330,4
827,375,5
827,376,4
827,377,1
827,486,3
827,505,3
827,509,3
827,548,5
827,591,3
827,644,4
827,645,5
827,845,3
827,870,3
827,912,5
827,913,3
827,933,4
827,948,5
827,991,4
827,1000,5
827,1025,2
827,1044,3
827,1188,5
827,1197,4
827,1202,5
827,1253,4
827,1320,5
827,1322,4
827,1341,4
827,1346,3
827,1393,3
827,1526,4
827,1539,4
827,1540,3
828,294,1
828,640,3
828,1029,5
828,1205,3
828,1379,5
829,35,2
829,41,3
829,57,4
829,124,3
829,170,1
829,177,3
829,203,4
829,218,3
829,267,4
829,313,3
829,320,3
829,321,1
829,322,4
829,333,4
829,342,3
